uuid,type,city,location,timestamp,description
cdf2f806-5ec0-4a0c-947c-090b896ebfb5,JAM,Quinta Normal,"{'x': -70.714578, 'y': -33.421712}",2025-06-17 03:35:15.484000,
4797358,jam,,"{'lat': -33.423526923102365, 'lon': -70.64377402097347}",2025-06-17T03:35:53.746920+00:00,
9127064,jam,,"{'lat': -33.39882204658789, 'lon': -70.61155647036999}",2025-06-17T03:35:54.875231+00:00,
6029492,jam,,"{'lat': -33.40086705302012, 'lon': -70.65555087041038}",2025-06-17T03:35:55.108010+00:00,
3295442,jam,,"{'lat': -33.389354463477396, 'lon': -70.71542216524891}",2025-06-17T03:35:56.057265+00:00,
7148051,jam,,"{'lat': -33.39887667918715, 'lon': -70.55024926000073}",2025-06-17T03:35:56.513234+00:00,
8063165,jam,,"{'lat': -33.36255963059663, 'lon': -70.58906029858841}",2025-06-17T03:35:57.188271+00:00,
5958182,jam,,"{'lat': -33.4990273636973, 'lon': -70.55675499999049}",2025-06-17T03:35:57.420305+00:00,
3025071,jam,,"{'lat': -33.48894438034405, 'lon': -70.61411414576173}",2025-06-17T03:35:57.887288+00:00,
8469530,jam,,"{'lat': -33.495226133615446, 'lon': -70.55129718717701}",2025-06-17T03:35:59.269166+00:00,
8784826,jam,,"{'lat': -33.386014850420835, 'lon': -70.6904074921821}",2025-06-17T03:35:59.486024+00:00,
8608835,jam,,"{'lat': -33.41730101870852, 'lon': -70.5752452650212}",2025-06-17T03:36:00.146617+00:00,
1976318,jam,,"{'lat': -33.440783248471156, 'lon': -70.54949052251739}",2025-06-17T03:36:01.305380+00:00,
7248079,jam,,"{'lat': -33.44039362029492, 'lon': -70.7311443996504}",2025-06-17T03:36:01.534858+00:00,
6364246,jam,,"{'lat': -33.43323579651837, 'lon': -70.62903698458129}",2025-06-17T03:36:02.241240+00:00,
6456802,jam,,"{'lat': -33.501803379379645, 'lon': -70.66596146769093}",2025-06-17T03:36:03.166002+00:00,
2728472,jam,,"{'lat': -33.49223527041137, 'lon': -70.60158041110073}",2025-06-17T03:36:03.628584+00:00,
7961229,jam,,"{'lat': -33.48361436937006, 'lon': -70.57267725023732}",2025-06-17T03:36:04.332268+00:00,
4255043,jam,,"{'lat': -33.4934245162887, 'lon': -70.61908701754099}",2025-06-17T03:36:05.692912+00:00,
9994194,jam,,"{'lat': -33.409873004578984, 'lon': -70.67112494967995}",2025-06-17T03:36:05.932364+00:00,
9264242,jam,,"{'lat': -33.42016511921919, 'lon': -70.63110420219579}",2025-06-17T03:36:06.373245+00:00,
8923362,jam,,"{'lat': -33.49246911569275, 'lon': -70.66124503586833}",2025-06-17T03:36:06.595567+00:00,
6316308,jam,,"{'lat': -33.50575821525855, 'lon': -70.66736177991143}",2025-06-17T03:36:07.266078+00:00,
5437460,jam,,"{'lat': -33.41635963675669, 'lon': -70.71327307171697}",2025-06-17T03:36:07.491400+00:00,
5875129,jam,,"{'lat': -33.47709458703606, 'lon': -70.71819868483766}",2025-06-17T03:36:08.182956+00:00,
8027304,jam,,"{'lat': -33.371879807681864, 'lon': -70.56440928470691}",2025-06-17T03:36:08.407055+00:00,
4169359,jam,,"{'lat': -33.3707603627893, 'lon': -70.65131867736075}",2025-06-17T03:36:08.634349+00:00,
2324591,jam,,"{'lat': -33.354516558080135, 'lon': -70.56326267361439}",2025-06-17T03:36:09.318863+00:00,
1903460,jam,,"{'lat': -33.426865151341154, 'lon': -70.60341643066738}",2025-06-17T03:36:09.751617+00:00,
9494653,jam,,"{'lat': -33.3659909408568, 'lon': -70.57919518989284}",2025-06-17T03:36:10.217161+00:00,
5980160,jam,,"{'lat': -33.38154077330027, 'lon': -70.67196037814858}",2025-06-17T03:36:10.450827+00:00,
8413940,jam,,"{'lat': -33.43633797130386, 'lon': -70.55328812537266}",2025-06-17T03:36:10.679784+00:00,
8026882,jam,,"{'lat': -33.43838495760555, 'lon': -70.59170830703808}",2025-06-17T03:36:12.958989+00:00,
1039076,jam,,"{'lat': -33.458290538853575, 'lon': -70.60599650583724}",2025-06-17T03:36:14.336485+00:00,
7423003,jam,,"{'lat': -33.34841983099098, 'lon': -70.65019395894976}",2025-06-17T03:36:15.261991+00:00,
5115639,jam,,"{'lat': -33.433560997634864, 'lon': -70.67512769665188}",2025-06-17T03:36:15.730260+00:00,
1893139,jam,,"{'lat': -33.43647608818147, 'lon': -70.61146126811023}",2025-06-17T03:36:16.211619+00:00,
4183159,jam,,"{'lat': -33.49014071257483, 'lon': -70.73907936028955}",2025-06-17T03:36:18.716714+00:00,
9713237,jam,,"{'lat': -33.34708506209843, 'lon': -70.66934306766834}",2025-06-17T03:36:19.178609+00:00,
2862941,jam,,"{'lat': -33.47191571806587, 'lon': -70.71755962987253}",2025-06-17T03:36:19.413607+00:00,
7635102,jam,,"{'lat': -33.349423493566356, 'lon': -70.67187621869272}",2025-06-17T03:36:19.636117+00:00,
7498752,jam,,"{'lat': -33.395260478461346, 'lon': -70.60436307407576}",2025-06-17T03:36:19.867867+00:00,
1498557,jam,,"{'lat': -33.38299745094629, 'lon': -70.64070882834503}",2025-06-17T03:36:21.244003+00:00,
6876142,jam,,"{'lat': -33.510414481356506, 'lon': -70.6216563308314}",2025-06-17T03:36:21.702173+00:00,
1777617,jam,,"{'lat': -33.50840163577281, 'lon': -70.58178435162397}",2025-06-17T03:36:22.155588+00:00,
9414554,jam,,"{'lat': -33.43862802811364, 'lon': -70.55885025690722}",2025-06-17T03:36:22.385664+00:00,
6210778,jam,,"{'lat': -33.49749684498274, 'lon': -70.59826354187304}",2025-06-17T03:36:22.622791+00:00,
2307461,jam,,"{'lat': -33.43648925141253, 'lon': -70.5731646061926}",2025-06-17T03:36:22.846905+00:00,
6604124,jam,,"{'lat': -33.50287957388686, 'lon': -70.63527840823976}",2025-06-17T03:36:23.296711+00:00,
1036092,jam,,"{'lat': -33.498808623976636, 'lon': -70.57865617365204}",2025-06-17T03:36:23.996378+00:00,
4749503,jam,,"{'lat': -33.36515360679019, 'lon': -70.62672856060091}",2025-06-17T03:36:24.215499+00:00,
8205507,jam,,"{'lat': -33.478218959850416, 'lon': -70.74017781934971}",2025-06-17T03:36:24.442333+00:00,
6685367,jam,,"{'lat': -33.35278892723442, 'lon': -70.57041560100113}",2025-06-17T03:36:25.371877+00:00,
4605078,jam,,"{'lat': -33.373954663156226, 'lon': -70.57457645303232}",2025-06-17T03:36:25.601700+00:00,
9206494,jam,,"{'lat': -33.42156130015541, 'lon': -70.54600800494988}",2025-06-17T03:36:26.511278+00:00,
1164763,jam,,"{'lat': -33.464748698356544, 'lon': -70.72576146963245}",2025-06-17T03:36:26.749391+00:00,
1987629,jam,,"{'lat': -33.45213446506583, 'lon': -70.666218733867}",2025-06-17T03:36:28.350975+00:00,
7168284,jam,,"{'lat': -33.37212815661425, 'lon': -70.61380741867019}",2025-06-17T03:36:28.796321+00:00,
8608194,jam,,"{'lat': -33.41327090395915, 'lon': -70.55481478210083}",2025-06-17T03:36:29.030236+00:00,
4692648,jam,,"{'lat': -33.40726344202983, 'lon': -70.58908055655644}",2025-06-17T03:36:29.248271+00:00,
7580306,jam,,"{'lat': -33.416620606620874, 'lon': -70.64167955294552}",2025-06-17T03:36:29.911171+00:00,
9914589,jam,,"{'lat': -33.42704153188953, 'lon': -70.59346466756634}",2025-06-17T03:36:30.613363+00:00,
3844834,jam,,"{'lat': -33.49469088146269, 'lon': -70.63055386522299}",2025-06-17T03:36:30.835312+00:00,
8347470,jam,,"{'lat': -33.391490278491496, 'lon': -70.56015417099124}",2025-06-17T03:36:31.066890+00:00,
9527650,jam,,"{'lat': -33.465515897046515, 'lon': -70.57679899449097}",2025-06-17T03:36:31.753160+00:00,
6834662,jam,,"{'lat': -33.49546569339073, 'lon': -70.61700112846212}",2025-06-17T03:36:32.417781+00:00,
3800193,jam,,"{'lat': -33.36286096249242, 'lon': -70.6613248757633}",2025-06-17T03:36:32.636266+00:00,
6160145,jam,,"{'lat': -33.393931066749694, 'lon': -70.58719751248094}",2025-06-17T03:36:33.093413+00:00,
5084199,jam,,"{'lat': -33.375771462272105, 'lon': -70.55452194358053}",2025-06-17T03:36:34.011508+00:00,
2084034,jam,,"{'lat': -33.39232547408981, 'lon': -70.65134894890632}",2025-06-17T03:36:34.922876+00:00,
3986697,jam,,"{'lat': -33.385295210918, 'lon': -70.63013016625673}",2025-06-17T03:36:35.147548+00:00,
2087041,jam,,"{'lat': -33.44626619201413, 'lon': -70.6962209291018}",2025-06-17T03:36:36.754153+00:00,
8658652,jam,,"{'lat': -33.4357182352713, 'lon': -70.62456746361589}",2025-06-17T03:36:37.202662+00:00,
7879331,jam,,"{'lat': -33.4320178841288, 'lon': -70.62159778278722}",2025-06-17T03:36:38.817968+00:00,
2821844,jam,,"{'lat': -33.37967905311877, 'lon': -70.678406668644}",2025-06-17T03:36:39.499023+00:00,
4559965,jam,,"{'lat': -33.393907746095195, 'lon': -70.71516201117325}",2025-06-17T03:36:40.651956+00:00,
9026209,jam,,"{'lat': -33.451670721621596, 'lon': -70.58915394645744}",2025-06-17T03:36:41.338801+00:00,
2932881,jam,,"{'lat': -33.50319461676684, 'lon': -70.63869269604014}",2025-06-17T03:36:42.956324+00:00,
7621285,jam,,"{'lat': -33.40618297382333, 'lon': -70.56177125521616}",2025-06-17T03:36:44.587258+00:00,
5073402,jam,,"{'lat': -33.35173276033556, 'lon': -70.73215803143852}",2025-06-17T03:36:45.049781+00:00,
5202144,jam,,"{'lat': -33.38746966230439, 'lon': -70.69402159399111}",2025-06-17T03:36:45.723062+00:00,
8441741,jam,,"{'lat': -33.37977931781732, 'lon': -70.67845494566555}",2025-06-17T03:36:45.954369+00:00,
1316109,jam,,"{'lat': -33.38471618717191, 'lon': -70.6428947769261}",2025-06-17T03:36:47.538291+00:00,
6387726,jam,,"{'lat': -33.45195624526329, 'lon': -70.70366101008767}",2025-06-17T03:36:47.771739+00:00,
9781182,jam,,"{'lat': -33.465724388001256, 'lon': -70.66183838530152}",2025-06-17T03:36:49.796406+00:00,
6832287,jam,,"{'lat': -33.46663226288472, 'lon': -70.65355356380239}",2025-06-17T03:36:50.021436+00:00,
6980443,jam,,"{'lat': -33.354066938056256, 'lon': -70.66595049931034}",2025-06-17T03:36:52.338759+00:00,
2263414,jam,,"{'lat': -33.482392483418394, 'lon': -70.65519145656565}",2025-06-17T03:36:52.568557+00:00,
2681159,jam,,"{'lat': -33.45680769235305, 'lon': -70.60732874907886}",2025-06-17T03:36:52.801941+00:00,
6623361,jam,,"{'lat': -33.48722809255006, 'lon': -70.68783282795069}",2025-06-17T03:36:53.029267+00:00,
3581300,jam,,"{'lat': -33.39141540048867, 'lon': -70.71328655090244}",2025-06-17T03:36:53.260425+00:00,
7528207,jam,,"{'lat': -33.40419363137086, 'lon': -70.73970106861786}",2025-06-17T03:36:53.718161+00:00,
6554801,jam,,"{'lat': -33.394843939707485, 'lon': -70.72431143929947}",2025-06-17T03:36:53.942753+00:00,
8822122,jam,,"{'lat': -33.5045422289071, 'lon': -70.5761104825566}",2025-06-17T03:36:54.385460+00:00,
4183246,jam,,"{'lat': -33.457077386382664, 'lon': -70.71338652243674}",2025-06-17T03:36:56.012972+00:00,
1616870,jam,,"{'lat': -33.40295477849507, 'lon': -70.68912494079457}",2025-06-17T03:36:56.475113+00:00,
8609915,jam,,"{'lat': -33.36931136141939, 'lon': -70.60448135878133}",2025-06-17T03:36:56.921854+00:00,
9558190,jam,,"{'lat': -33.456134486098584, 'lon': -70.67984573802963}",2025-06-17T03:36:57.569905+00:00,
5839020,jam,,"{'lat': -33.44032521629862, 'lon': -70.70134726384806}",2025-06-17T03:36:58.679503+00:00,
9819604,jam,,"{'lat': -33.34775757931491, 'lon': -70.67320098166454}",2025-06-17T03:36:58.905055+00:00,
9351822,jam,,"{'lat': -33.44153639493417, 'lon': -70.56225942963626}",2025-06-17T03:36:59.373548+00:00,
3754642,jam,,"{'lat': -33.387371396048465, 'lon': -70.60713812839829}",2025-06-17T03:36:59.594304+00:00,
4716311,jam,,"{'lat': -33.37475804808726, 'lon': -70.64585325806348}",2025-06-17T03:37:00.265450+00:00,
9777190,jam,,"{'lat': -33.38079250645078, 'lon': -70.66989304226495}",2025-06-17T03:37:02.798598+00:00,
2149351,jam,,"{'lat': -33.44250570502417, 'lon': -70.66461001065815}",2025-06-17T03:37:03.723320+00:00,
2008701,jam,,"{'lat': -33.3632954546253, 'lon': -70.64965581335056}",2025-06-17T03:37:03.954668+00:00,
4487274,jam,,"{'lat': -33.47738639319999, 'lon': -70.61286456946974}",2025-06-17T03:37:04.180774+00:00,
6118688,jam,,"{'lat': -33.39861549957189, 'lon': -70.5947427727926}",2025-06-17T03:37:05.101405+00:00,
9876668,jam,,"{'lat': -33.36596184816978, 'lon': -70.7181334849421}",2025-06-17T03:37:05.801954+00:00,
3241626,jam,,"{'lat': -33.47427767622232, 'lon': -70.62175314051348}",2025-06-17T03:37:06.468470+00:00,
